system:time_start, precipitation
"Jan 1, 2005"    , 16.984
"Jan 2, 2005"    , 18.009
"Jan 3, 2005"    , 18.359
"Jan 4, 2005"    , 14.864
"Jan 5, 2005"    , 20.574
"Jan 6, 2005"    , 20.567
"Jan 7, 2005"    , 23.462
"Jan 8, 2005"    , 23.383
"Jan 9, 2005"    , 20.033
"Jan 10, 2005"   , 18.09
"Jan 11, 2005"   , 22.736
"Jan 12, 2005"   , 24.872
"Jan 13, 2005"   , 21.127
"Jan 14, 2005"   , 18.603
"Jan 15, 2005"   , 18.963
"Jan 16, 2005"   , 20.418
"Jan 17, 2005"   , 19.929
"Jan 18, 2005"   , 19.962
"Jan 19, 2005"   , 21.493
"Jan 20, 2005"   , 19.205
"Jan 21, 2005"   , 26.447
"Jan 22, 2005"   , 19.494
"Jan 23, 2005"   , 14.171
"Jan 24, 2005"   , 22.37
"Jan 25, 2005"   , 23.781
"Jan 26, 2005"   , 22.286
"Jan 27, 2005"   , 18.273
"Jan 28, 2005"   , 19.616
"Jan 29, 2005"   , 18.639
"Jan 30, 2005"   , 22.27
"Jan 31, 2005"   , 21.537
"Feb 1, 2005"    , 22.668
"Feb 2, 2005"    , 19.545
"Feb 3, 2005"    , 23.373
"Feb 4, 2005"    , 23.133
"Feb 5, 2005"    , 27.848
"Feb 6, 2005"    , 26.766
"Feb 7, 2005"    , 22.945
"Feb 8, 2005"    , 22.207
"Feb 9, 2005"    , 19.819
"Feb 10, 2005"   , 22.984
"Feb 11, 2005"   , 20.476
"Feb 12, 2005"   , 21.701
"Feb 13, 2005"   , 23.963
"Feb 14, 2005"   , 24.781
"Feb 15, 2005"   , 21.043
"Feb 16, 2005"   , 17.136
"Feb 17, 2005"   , 12.276
"Feb 18, 2005"   , 14.697
"Feb 19, 2005"   , 16.307
"Feb 20, 2005"   , 21.103
"Feb 21, 2005"   , 23.672
"Feb 22, 2005"   , 24.013
"Feb 23, 2005"   , 28.099
"Feb 24, 2005"   , 26.984
"Feb 25, 2005"   , 28.371
"Feb 26, 2005"   , 29.679
"Feb 27, 2005"   , 24.232
"Feb 28, 2005"   , 23.335
"Mar 1, 2005"    , 28.084
"Mar 2, 2005"    , 23.758
"Mar 3, 2005"    , 25.147
"Mar 4, 2005"    , 25.612
"Mar 5, 2005"    , 25.814
"Mar 6, 2005"    , 29.909
"Mar 7, 2005"    , 25.859
"Mar 8, 2005"    , 20.409
"Mar 9, 2005"    , 27.614
"Mar 10, 2005"   , 28.015
"Mar 11, 2005"   , 31.02
"Mar 12, 2005"   , 33.326
"Mar 13, 2005"   , 35.961
"Mar 14, 2005"   , 35.396
"Mar 15, 2005"   , 33.922
"Mar 16, 2005"   , 32.497
"Mar 17, 2005"   , 30.439
"Mar 18, 2005"   , 32.532
"Mar 19, 2005"   , 34.305
"Mar 20, 2005"   , 35.092
"Mar 21, 2005"   , 29.761
"Mar 22, 2005"   , 34.267
"Mar 23, 2005"   , 35.069
"Mar 24, 2005"   , 35.062
"Mar 25, 2005"   , 34.582
"Mar 26, 2005"   , 33.75
"Mar 27, 2005"   , 33.592
"Mar 28, 2005"   , 32.893
"Mar 29, 2005"   , 37.276
"Mar 30, 2005"   , 37.79
"Mar 31, 2005"   , 40.558
"Apr 1, 2005"    , 41.896
"Apr 2, 2005"    , 42.157
"Apr 3, 2005"    , 44.936
"Apr 4, 2005"    , 43.658
"Apr 5, 2005"    , 43.381
"Apr 6, 2005"    , 30.889
"Apr 7, 2005"    , 30.947
"Apr 8, 2005"    , 34.967
"Apr 9, 2005"    , 32.376
"Apr 10, 2005"   , 35.757
"Apr 11, 2005"   , 37.198
"Apr 12, 2005"   , 39.933
"Apr 13, 2005"   , 37.482
"Apr 14, 2005"   , 40.507
"Apr 15, 2005"   , 41.181
"Apr 16, 2005"   , 44.805
"Apr 17, 2005"   , 45.323
"Apr 18, 2005"   , 45.662
"Apr 19, 2005"   , 39.816
"Apr 20, 2005"   , 36.238
"Apr 21, 2005"   , 39.899
"Apr 22, 2005"   , 43.9
"Apr 23, 2005"   , 45.59
"Apr 24, 2005"   , 40.91
"Apr 25, 2005"   , 40.101
"Apr 26, 2005"   , 42.586
"Apr 27, 2005"   , 42.12
"Apr 28, 2005"   , 42.807
"Apr 29, 2005"   , 41.175
"Apr 30, 2005"   , 42.205
"May 1, 2005"    , 38.364
"May 2, 2005"    , 39.488
"May 3, 2005"    , 39.598
"May 4, 2005"    , 40.082
"May 5, 2005"    , 41.677
"May 6, 2005"    , 33.679
"May 7, 2005"    , 43.086
"May 8, 2005"    , 34.4
"May 9, 2005"    , 44.755
"May 10, 2005"   , 47.565
"May 11, 2005"   , 48.114
"May 12, 2005"   , 46.841
"May 13, 2005"   , 43.368
"May 14, 2005"   , 45.52
"May 15, 2005"   , 43.266
"May 16, 2005"   , 48.64
"May 17, 2005"   , 45.539
"May 18, 2005"   , 48.356
"May 19, 2005"   , 46.182
"May 20, 2005"   , 42.536
"May 21, 2005"   , 46.439
"May 22, 2005"   , 39.197
"May 23, 2005"   , 45.838
"May 24, 2005"   , 44.098
"May 25, 2005"   , 46.213
"May 26, 2005"   , 47.224
"May 27, 2005"   , 47.334
"May 28, 2005"   , 48.851
"May 29, 2005"   , 43.845
"May 30, 2005"   , 46.488
"May 31, 2005"   , 43.812
"Jun 1, 2005"    , 47.472
"Jun 2, 2005"    , 46.149
"Jun 3, 2005"    , 51.24
"Jun 4, 2005"    , 51.129
"Jun 5, 2005"    , 48.462
"Jun 6, 2005"    , 48.927
"Jun 7, 2005"    , 47.884
"Jun 8, 2005"    , 53.375
"Jun 9, 2005"    , 44.818
"Jun 10, 2005"   , 42.315
"Jun 11, 2005"   , 44.154
"Jun 12, 2005"   , 44.179
"Jun 13, 2005"   , 46.682
"Jun 14, 2005"   , 44.629
"Jun 15, 2005"   , 49.168
"Jun 16, 2005"   , 47.667
"Jun 17, 2005"   , 51.452
"Jun 18, 2005"   , 49.706
"Jun 19, 2005"   , 50.789
"Jun 20, 2005"   , 50.247
"Jun 21, 2005"   , 49.237
"Jun 22, 2005"   , 52.266
"Jun 23, 2005"   , 50.588
"Jun 24, 2005"   , 52.867
"Jun 25, 2005"   , 45
"Jun 26, 2005"   , 44.529
"Jun 27, 2005"   , 46.26
"Jun 28, 2005"   , 45.831
"Jun 29, 2005"   , 43.788
"Jun 30, 2005"   , 42.012
"Jul 1, 2005"    , 47.81
"Jul 2, 2005"    , 43.878
"Jul 3, 2005"    , 46.996
"Jul 4, 2005"    , 46.498
"Jul 5, 2005"    , 44.962
"Jul 6, 2005"    , 43.437
"Jul 7, 2005"    , 42.084
"Jul 8, 2005"    , 45.647
"Jul 9, 2005"    , 39.059
"Jul 10, 2005"   , 45.402
"Jul 11, 2005"   , 41.575
"Jul 12, 2005"   , 45.905
"Jul 13, 2005"   , 44.716
"Jul 14, 2005"   , 43.516
"Jul 15, 2005"   , 46.45
"Jul 16, 2005"   , 38.798
"Jul 17, 2005"   , 43.724
"Jul 18, 2005"   , 42.984
"Jul 19, 2005"   , 46.469
"Jul 20, 2005"   , 44.695
"Jul 21, 2005"   , 45.446
"Jul 22, 2005"   , 46.395
"Jul 23, 2005"   , 44.66
"Jul 24, 2005"   , 46.502
"Jul 25, 2005"   , 43.776
"Jul 26, 2005"   , 48.801
"Jul 27, 2005"   , 43.911
"Jul 28, 2005"   , 45.331
"Jul 29, 2005"   , 44.287
"Jul 30, 2005"   , 45.57
"Jul 31, 2005"   , 46.906
"Aug 1, 2005"    , 43.101
"Aug 2, 2005"    , 48.775
"Aug 3, 2005"    , 43.296
"Aug 4, 2005"    , 48.285
"Aug 5, 2005"    , 46.815
"Aug 6, 2005"    , 47.813
"Aug 7, 2005"    , 44.905
"Aug 8, 2005"    , 41.091
"Aug 9, 2005"    , 42.408
"Aug 10, 2005"   , 40.584
"Aug 11, 2005"   , 44.709
"Aug 12, 2005"   , 42.696
"Aug 13, 2005"   , 46.19
"Aug 14, 2005"   , 44.718
"Aug 15, 2005"   , 45.875
"Aug 16, 2005"   , 45.085
"Aug 17, 2005"   , 40.622
"Aug 18, 2005"   , 46.328
"Aug 19, 2005"   , 45.012
"Aug 20, 2005"   , 49.451
"Aug 21, 2005"   , 45.959
"Aug 22, 2005"   , 48.292
"Aug 23, 2005"   , 47.167
"Aug 24, 2005"   , 46.074
"Aug 25, 2005"   , 47.202
"Aug 26, 2005"   , 44.052
"Aug 27, 2005"   , 46.796
"Aug 28, 2005"   , 42.567
"Aug 29, 2005"   , 44.668
"Aug 30, 2005"   , 45.675
"Aug 31, 2005"   , 47.238
"Sep 1, 2005"    , 47.096
"Sep 2, 2005"    , 44.51
"Sep 3, 2005"    , 48.604
"Sep 4, 2005"    , 45.677
"Sep 5, 2005"    , 49.225
"Sep 6, 2005"    , 46.994
"Sep 7, 2005"    , 48.509
"Sep 8, 2005"    , 46.345
"Sep 9, 2005"    , 40.513
"Sep 10, 2005"   , 40.926
"Sep 11, 2005"   , 36.649
"Sep 12, 2005"   , 42.772
"Sep 13, 2005"   , 42.063
"Sep 14, 2005"   , 43.46
"Sep 15, 2005"   , 43.242
"Sep 16, 2005"   , 44.489
"Sep 17, 2005"   , 45.496
"Sep 18, 2005"   , 43.177
"Sep 19, 2005"   , 45.356
"Sep 20, 2005"   , 43.101
"Sep 21, 2005"   , 46.902
"Sep 22, 2005"   , 45.473
"Sep 23, 2005"   , 45.03
"Sep 24, 2005"   , 43.806
"Sep 25, 2005"   , 44.19
"Sep 26, 2005"   , 44.653
"Sep 27, 2005"   , 42.002
"Sep 28, 2005"   , 44.877
"Sep 29, 2005"   , 43.973
"Sep 30, 2005"   , 45.524
"Oct 1, 2005"    , 44.51
"Oct 2, 2005"    , 44.319
"Oct 3, 2005"    , 43.452
"Oct 4, 2005"    , 40.783
"Oct 5, 2005"    , 44.05
"Oct 6, 2005"    , 42.557
"Oct 7, 2005"    , 45.07
"Oct 8, 2005"    , 41.617
"Oct 9, 2005"    , 43.699
"Oct 10, 2005"   , 43.343
"Oct 11, 2005"   , 40.997
"Oct 12, 2005"   , 39.816
"Oct 13, 2005"   , 36.874
"Oct 14, 2005"   , 41.15
"Oct 15, 2005"   , 38.613
"Oct 16, 2005"   , 40.917
"Oct 17, 2005"   , 40.336
"Oct 18, 2005"   , 40.843
"Oct 19, 2005"   , 41.004
"Oct 20, 2005"   , 39.219
"Oct 21, 2005"   , 41.094
"Oct 22, 2005"   , 39.998
"Oct 23, 2005"   , 41.736
"Oct 24, 2005"   , 37.226
"Oct 25, 2005"   , 36.376
"Oct 26, 2005"   , 37.845
"Oct 27, 2005"   , 36.289
"Oct 28, 2005"   , 38.612
"Oct 29, 2005"   , 37.961
"Oct 30, 2005"   , 38.769
"Oct 31, 2005"   , 34.795
"Nov 1, 2005"    , 36.02
"Nov 2, 2005"    , 33.649
"Nov 3, 2005"    , 33.806
"Nov 4, 2005"    , 34.351
"Nov 5, 2005"    , 33.595
"Nov 6, 2005"    , 35.078
"Nov 7, 2005"    , 34.167
"Nov 8, 2005"    , 35.615
"Nov 9, 2005"    , 32.614
"Nov 10, 2005"   , 33.632
"Nov 11, 2005"   , 31.947
"Nov 12, 2005"   , 31.462
"Nov 13, 2005"   , 33.342
"Nov 14, 2005"   , 32.498
"Nov 15, 2005"   , 33.083
"Nov 16, 2005"   , 31.041
"Nov 17, 2005"   , 31.81
"Nov 18, 2005"   , 33.88
"Nov 19, 2005"   , 34.515
"Nov 20, 2005"   , 31.234
"Nov 21, 2005"   , 31.702
"Nov 22, 2005"   , 33.267
"Nov 23, 2005"   , 31.718
"Nov 24, 2005"   , 32.072
"Nov 25, 2005"   , 31.172
"Nov 26, 2005"   , 29.063
"Nov 27, 2005"   , 
"Nov 28, 2005"   , 24.286
"Nov 29, 2005"   , 25.396
"Nov 30, 2005"   , 25.16
"Dec 1, 2005"    , 26.403
"Dec 2, 2005"    , 27.091
"Dec 3, 2005"    , 27.62
"Dec 4, 2005"    , 28.541
"Dec 5, 2005"    , 28.524
"Dec 6, 2005"    , 29.686
"Dec 7, 2005"    , 28.926
"Dec 8, 2005"    , 30.034
"Dec 9, 2005"    , 27.189
"Dec 10, 2005"   , 27.087
"Dec 11, 2005"   , 25.706
"Dec 12, 2005"   , 25.243
"Dec 13, 2005"   , 25.45
"Dec 14, 2005"   , 24.886
"Dec 15, 2005"   , 25.585
"Dec 16, 2005"   , 25.863
"Dec 17, 2005"   , 26.329
"Dec 18, 2005"   , 27.288
"Dec 19, 2005"   , 25.484
"Dec 20, 2005"   , 24.969
"Dec 21, 2005"   , 24.727
"Dec 22, 2005"   , 24.996
"Dec 23, 2005"   , 24.695
"Dec 24, 2005"   , 24.635
"Dec 25, 2005"   , 26.218
"Dec 26, 2005"   , 26.809
"Dec 27, 2005"   , 26.99
"Dec 28, 2005"   , 23.208
"Dec 29, 2005"   , 23.054
"Dec 30, 2005"   , 21.011
"Dec 31, 2005"   , 17.021
"Jan 1, 2006"    , 17.56
"Jan 2, 2006"    , 15.753
"Jan 3, 2006"    , 15.531
"Jan 4, 2006"    , 17.245
"Jan 5, 2006"    , 18.248
"Jan 6, 2006"    , 21.255
"Jan 7, 2006"    , 21.33
"Jan 8, 2006"    , 22.13
"Jan 9, 2006"    , 16.413
"Jan 10, 2006"   , 24.738
"Jan 11, 2006"   , 24.859
"Jan 12, 2006"   , 24.906
"Jan 13, 2006"   , 25.648
"Jan 14, 2006"   , 27.222
"Jan 15, 2006"   , 30.167
"Jan 16, 2006"   , 22.376
"Jan 17, 2006"   , 22.426
"Jan 18, 2006"   , 25.05
"Jan 19, 2006"   , 24.046
"Jan 20, 2006"   , 22.768
"Jan 21, 2006"   , 17.522
"Jan 22, 2006"   , 22.849
"Jan 23, 2006"   , 22.277
"Jan 24, 2006"   , 25.136
"Jan 25, 2006"   , 26.563
"Jan 26, 2006"   , 26.647
"Jan 27, 2006"   , 26.13
"Jan 28, 2006"   , 20.441
"Jan 29, 2006"   , 22.485
"Jan 30, 2006"   , 25.593
"Jan 31, 2006"   , 26.408
"Feb 1, 2006"    , 26.422
"Feb 2, 2006"    , 29.166
"Feb 3, 2006"    , 30.47
"Feb 4, 2006"    , 28.488
"Feb 5, 2006"    , 26.42
"Feb 6, 2006"    , 31.042
"Feb 7, 2006"    , 30.363
"Feb 8, 2006"    , 32.713
"Feb 9, 2006"    , 31.231
"Feb 10, 2006"   , 32.604
"Feb 11, 2006"   , 31.471
"Feb 12, 2006"   , 27.325
"Feb 13, 2006"   , 24.25
"Feb 14, 2006"   , 31.537
"Feb 15, 2006"   , 32.791
"Feb 16, 2006"   , 28.087
"Feb 17, 2006"   , 33.814
"Feb 18, 2006"   , 23.203
"Feb 19, 2006"   , 27.545
"Feb 20, 2006"   , 33.621
"Feb 21, 2006"   , 30.775
"Feb 22, 2006"   , 34.434
"Feb 23, 2006"   , 30.952
"Feb 24, 2006"   , 31.136
"Feb 25, 2006"   , 28.752
"Feb 26, 2006"   , 28.993
"Feb 27, 2006"   , 32.766
"Feb 28, 2006"   , 34.959
"Mar 1, 2006"    , 35.704
"Mar 2, 2006"    , 36.465
"Mar 3, 2006"    , 35.887
"Mar 4, 2006"    , 34.369
"Mar 5, 2006"    , 35.263
"Mar 6, 2006"    , 31.024
"Mar 7, 2006"    , 31.87
"Mar 8, 2006"    , 29.03
"Mar 9, 2006"    , 29.608
"Mar 10, 2006"   , 33.384
"Mar 11, 2006"   , 35.146
"Mar 12, 2006"   , 32.703
"Mar 13, 2006"   , 24.962
"Mar 14, 2006"   , 33.455
"Mar 15, 2006"   , 35.364
"Mar 16, 2006"   , 37.372
"Mar 17, 2006"   , 31.456
"Mar 18, 2006"   , 34.101
"Mar 19, 2006"   , 38.128
"Mar 20, 2006"   , 35.24
"Mar 21, 2006"   , 37.457
"Mar 22, 2006"   , 35.903
"Mar 23, 2006"   , 36.831
"Mar 24, 2006"   , 34.848
"Mar 25, 2006"   , 33.674
"Mar 26, 2006"   , 33.287
"Mar 27, 2006"   , 37.555
"Mar 28, 2006"   , 40.778
"Mar 29, 2006"   , 40.369
"Mar 30, 2006"   , 39.221
"Mar 31, 2006"   , 37.147
"Apr 1, 2006"    , 40.612
"Apr 2, 2006"    , 39.85
"Apr 3, 2006"    , 39.551
"Apr 4, 2006"    , 40.13
"Apr 5, 2006"    , 44.723
"Apr 6, 2006"    , 43.819
"Apr 7, 2006"    , 39.224
"Apr 8, 2006"    , 42.044
"Apr 9, 2006"    , 33.781
"Apr 10, 2006"   , 36.939
"Apr 11, 2006"   , 40.129
"Apr 12, 2006"   , 41.965
"Apr 13, 2006"   , 41.473
"Apr 14, 2006"   , 39.788
"Apr 15, 2006"   , 41.785
"Apr 16, 2006"   , 39.838
"Apr 17, 2006"   , 43.701
"Apr 18, 2006"   , 44.118
"Apr 19, 2006"   , 45.392
"Apr 20, 2006"   , 41.894
"Apr 21, 2006"   , 41.52
"Apr 22, 2006"   , 45.094
"Apr 23, 2006"   , 44.671
"Apr 24, 2006"   , 48.863
"Apr 25, 2006"   , 46.473
"Apr 26, 2006"   , 49.048
"Apr 27, 2006"   , 46.827
"Apr 28, 2006"   , 45.744
"Apr 29, 2006"   , 45.808
"Apr 30, 2006"   , 41.777
"May 1, 2006"    , 46.881
"May 2, 2006"    , 45.077
"May 3, 2006"    , 50.289
"May 4, 2006"    , 50.098
"May 5, 2006"    , 52.046
"May 6, 2006"    , 51.922
"May 7, 2006"    , 49.085
"May 8, 2006"    , 49.074
"May 9, 2006"    , 42.73
"May 10, 2006"   , 48.586
"May 11, 2006"   , 48.14
"May 12, 2006"   , 50.83
"May 13, 2006"   , 45.504
"May 14, 2006"   , 47.336
"May 15, 2006"   , 49.093
"May 16, 2006"   , 44.562
"May 17, 2006"   , 47.844
"May 18, 2006"   , 42.131
"May 19, 2006"   , 48.91
"May 20, 2006"   , 45.991
"May 21, 2006"   , 47.712
"May 22, 2006"   , 48.187
"May 23, 2006"   , 46.605
"May 24, 2006"   , 49.213
"May 25, 2006"   , 44.809
"May 26, 2006"   , 49.81
"May 27, 2006"   , 50.007
"May 28, 2006"   , 52.24
"May 29, 2006"   , 50.21
"May 30, 2006"   , 50.377
"May 31, 2006"   , 48.037
"Jun 1, 2006"    , 42.393
"Jun 2, 2006"    , 47.421
"Jun 3, 2006"    , 41.681
"Jun 4, 2006"    , 44.163
"Jun 5, 2006"    , 43.813
"Jun 6, 2006"    , 45.034
"Jun 7, 2006"    , 44.407
"Jun 8, 2006"    , 44.618
"Jun 9, 2006"    , 49.376
"Jun 10, 2006"   , 48.286
"Jun 11, 2006"   , 50.829
"Jun 12, 2006"   , 46.667
"Jun 13, 2006"   , 49.3
"Jun 14, 2006"   , 46.603
"Jun 15, 2006"   , 46.647
"Jun 16, 2006"   , 47.197
"Jun 17, 2006"   , 44.858
"Jun 18, 2006"   , 48.46
"Jun 19, 2006"   , 44.611
"Jun 20, 2006"   , 48.476
"Jun 21, 2006"   , 
"Jun 22, 2006"   , 47.908
"Jun 23, 2006"   , 47.691
"Jun 24, 2006"   , 48.6
"Jun 25, 2006"   , 50.6
"Jun 26, 2006"   , 43.514
"Jun 27, 2006"   , 47.117
"Jun 28, 2006"   , 45.941
"Jun 29, 2006"   , 47.935
"Jun 30, 2006"   , 47.434
"Jul 1, 2006"    , 45.282
"Jul 2, 2006"    , 48.39
"Jul 3, 2006"    , 42.68
"Jul 4, 2006"    , 47.265
"Jul 5, 2006"    , 42.398
"Jul 6, 2006"    , 42.993
"Jul 7, 2006"    , 40.025
"Jul 8, 2006"    , 44.921
"Jul 9, 2006"    , 45.925
"Jul 10, 2006"   , 40.127
"Jul 11, 2006"   , 41.72
"Jul 12, 2006"   , 33.9
"Jul 13, 2006"   , 40.207
"Jul 14, 2006"   , 39.591
"Jul 15, 2006"   , 45.66
"Jul 16, 2006"   , 47.017
"Jul 17, 2006"   , 48.167
"Jul 18, 2006"   , 47.324
"Jul 19, 2006"   , 42.799
"Jul 20, 2006"   , 47.76
"Jul 21, 2006"   , 41.34
"Jul 22, 2006"   , 47.196
"Jul 23, 2006"   , 44.713
"Jul 24, 2006"   , 43.417
"Jul 25, 2006"   , 42.597
"Jul 26, 2006"   , 38.986
"Jul 27, 2006"   , 43.174
"Jul 28, 2006"   , 40.606
"Jul 29, 2006"   , 44.969
"Jul 30, 2006"   , 44.816
"Jul 31, 2006"   , 40.543
"Aug 1, 2006"    , 38.704
"Aug 2, 2006"    , 39.184
"Aug 3, 2006"    , 41.94
"Aug 4, 2006"    , 36.751
"Aug 5, 2006"    , 41.615
"Aug 6, 2006"    , 39.585
"Aug 7, 2006"    , 45.213
"Aug 8, 2006"    , 43.471
"Aug 9, 2006"    , 44.607
"Aug 10, 2006"   , 44.981
"Aug 11, 2006"   , 42.042
"Aug 12, 2006"   , 43.68
"Aug 13, 2006"   , 41.846
"Aug 14, 2006"   , 45.355
"Aug 15, 2006"   , 33.87
"Aug 16, 2006"   , 37.559
"Aug 17, 2006"   , 44.528
"Aug 18, 2006"   , 38.964
"Aug 19, 2006"   , 39.96
"Aug 20, 2006"   , 39.657
"Aug 21, 2006"   , 42.2
"Aug 22, 2006"   , 41.344
"Aug 23, 2006"   , 
"Aug 24, 2006"   , 43.664
"Aug 25, 2006"   , 44.557
"Aug 26, 2006"   , 43.159
"Aug 27, 2006"   , 40.765
"Aug 28, 2006"   , 41.086
"Aug 29, 2006"   , 36.192
"Aug 30, 2006"   , 43.217
