month,avg_precipitation
Jan 2000,1.232
Feb 2000,0.681
Mar 2000,1.703
Apr 2000,0.873
May 2000,0.923
Jun 2000,1.259
Jul 2000,2.314
Aug 2000,1.784
Sep 2000,2.248
Oct 2000,0.446
Nov 2000,0.242
Dec 2000,0.779
Jan 2001,0.416
Feb 2001,0.506
Mar 2001,1.554
Apr 2001,2.003
May 2001,0.666
Jun 2001,1.994
Jul 2001,3.279
Aug 2001,2.183
Sep 2001,1.515
Oct 2001,0.348
Nov 2001,0.412
Dec 2001,0.379
Jan 2002,0.511
Feb 2002,1.827
Mar 2002,1.52
Apr 2002,1.977
May 2002,0.582
Jun 2002,2.019
Jul 2002,1.022
Aug 2002,2.985
Sep 2002,1.813
Oct 2002,0.477
Nov 2002,0.554
Dec 2002,0.939
Jan 2003,0.938
Feb 2003,3.001
Mar 2003,2.502
Apr 2003,2.465
May 2003,1.166
Jun 2003,1.166
Jul 2003,2.529
Aug 2003,2.641
Sep 2003,1.899
Oct 2003,0.394
Nov 2003,0.623
Dec 2003,0.589
Jan 2004,2.363
Feb 2004,1.553
Mar 2004,0.565
Apr 2004,2.358
May 2004,0.626
Jun 2004,0.944
Jul 2004,1.98
Aug 2004,2.651
Sep 2004,1.574
Oct 2004,1.654
Nov 2004,0.497
Dec 2004,1.41
Jan 2005,1.9
Feb 2005,3.462
Mar 2005,2.741
Apr 2005,1.908
May 2005,1.833
Jun 2005,1.058
Jul 2005,2.674
Aug 2005,2.408
Sep 2005,1.73
Oct 2005,0.617
Nov 2005,0.633
Dec 2005,0.494
Jan 2006,2.224
Feb 2006,1.307
Mar 2006,1.723
Apr 2006,1.668
May 2006,0.588
Jun 2006,0.986
Jul 2006,2.553
Aug 2006,3.436
Sep 2006,1.369
Oct 2006,0.728
Nov 2006,1.112
Dec 2006,1.864
Jan 2007,0.353
Feb 2007,5.108
Mar 2007,3.912
Apr 2007,1.434
May 2007,1.231
Jun 2007,2.319
Jul 2007,2.664
Aug 2007,2.103
Sep 2007,1.49
Oct 2007,0.186
Nov 2007,0.351
Dec 2007,0.587
Jan 2008,2.582
Feb 2008,0.936
Mar 2008,0.985
Apr 2008,3.328
May 2008,1.112
Jun 2008,2.053
Jul 2008,3.036
Aug 2008,3.369
Sep 2008,2.041
Oct 2008,0.676
Nov 2008,0.621
Dec 2008,1.425
Jan 2009,2.47
Feb 2009,2.862
Mar 2009,2.383
Apr 2009,4.402
May 2009,1.127
Jun 2009,1.165
Jul 2009,1.776
Aug 2009,2.502
Sep 2009,1.667
Oct 2009,0.365
Nov 2009,0.52
Dec 2009,0.609
Jan 2010,1.192
Feb 2010,3.96
Mar 2010,1.437
Apr 2010,1.802
May 2010,1.813
Jun 2010,1.964
Jul 2010,5.399
Aug 2010,5.36
Sep 2010,1.278
Oct 2010,0.307
Nov 2010,0.143
Dec 2010,0.313
Jan 2011,0.595
Feb 2011,4.097
Mar 2011,1.619
Apr 2011,2.333
May 2011,0.86
Jun 2011,1.049
Jul 2011,2.298
Aug 2011,3.6
Sep 2011,1.902
Oct 2011,1.019
Nov 2011,0.563
Dec 2011,0.192
Jan 2012,1.106
Feb 2012,1.802
Mar 2012,1.695
Apr 2012,2.719
May 2012,1.199
Jun 2012,0.643
Jul 2012,1.833
Aug 2012,2.626
Sep 2012,2.681
Oct 2012,0.742
Nov 2012,0.368
Dec 2012,1.19
Jan 2013,0.584
Feb 2013,3.885
Mar 2013,3.325
Apr 2013,2.325
May 2013,0.677
Jun 2013,1.729
Jul 2013,2.172
Aug 2013,4.061
Sep 2013,1.559
Oct 2013,0.489
Nov 2013,0.996
Dec 2013,0.483
Jan 2014,0.664
Feb 2014,1.789
Mar 2014,3.484
Apr 2014,2.29
May 2014,1.637
Jun 2014,0.742
Jul 2014,1.809
Aug 2014,2.411
Sep 2014,1.626
Oct 2014,0.928
Nov 2014,0.412
Dec 2014,0.234
Jan 2015,1.095
Feb 2015,2.992
Mar 2015,3.599
Apr 2015,2.575
May 2015,1.227
Jun 2015,0.907
Jul 2015,4.083
Aug 2015,3.723
Sep 2015,1.455
Oct 2015,1.686
Nov 2015,1.0
Dec 2015,0.657
Jan 2016,1.042
Feb 2016,0.653
Mar 2016,3.943
Apr 2016,2.654
May 2016,1.654
Jun 2016,2.004
Jul 2016,3.592
Aug 2016,2.578
Sep 2016,1.351
Oct 2016,0.409
Nov 2016,0.442
Dec 2016,0.458
Jan 2017,2.791
Feb 2017,3.178
Mar 2017,1.499
Apr 2017,1.659
May 2017,1.896
Jun 2017,1.388
Jul 2017,3.79
Aug 2017,3.039
Sep 2017,1.472
Oct 2017,0.252
Nov 2017,0.709
Dec 2017,1.056
Jan 2018,0.397
Feb 2018,2.224
Mar 2018,2.239
Apr 2018,2.918
May 2018,2.397
Jun 2018,1.437
Jul 2018,3.711
Aug 2018,2.307
Sep 2018,1.795
Oct 2018,1.381
Nov 2018,0.719
Dec 2018,0.672
Jan 2019,2.191
Feb 2019,2.942
Mar 2019,2.831
Apr 2019,2.946
May 2019,1.094
Jun 2019,1.484
Jul 2019,2.605
Aug 2019,3.489
Sep 2019,1.315
Oct 2019,0.925
Nov 2019,1.707
Dec 2019,0.403
Jan 2020,2.009
Feb 2020,1.503
Mar 2020,3.922
Apr 2020,4.327
May 2020,1.995
Jun 2020,1.326
Jul 2020,2.354
Aug 2020,2.498
Sep 2020,2.567
Oct 2020,0.237
Nov 2020,1.353
Dec 2020,0.802
Jan 2021,0.469
Feb 2021,0.615
Mar 2021,3.536
Apr 2021,2.25
May 2021,1.251
Jun 2021,1.218
Jul 2021,3.765
Aug 2021,2.179
Sep 2021,1.908
Oct 2021,0.83
Nov 2021,0.184
Dec 2021,0.663
Jan 2022,2.899
Feb 2022,1.064
Mar 2022,1.647
Apr 2022,1.034
May 2022,0.922
Jun 2022,1.418
Jul 2022,3.848
Aug 2022,4.575
Sep 2022,1.252
Oct 2022,0.472
Nov 2022,1.157
Dec 2022,0.251
Jan 2023,1.277
Feb 2023,1.342
Mar 2023,2.173
Apr 2023,1.121
May 2023,1.918
Jun 2023,2.053
Jul 2023,3.235
Aug 2023,1.873
Sep 2023,1.339
Oct 2023,0.713
Nov 2023,0.674
Dec 2023,0.283
Jan 2024,0.609
Feb 2024,1.942
Mar 2024,3.368
Apr 2024,5.017
May 2024,0.688
Jun 2024,1.334
Jul 2024,2.912
Aug 2024,3.486
Sep 2024,1.318
Oct 2024,0.736
Nov 2024,0.525
Dec 2024,0.252
